0,shijiazhuang.txt,7.4.6µØ ÏÂ Í£³µ ¿â £¬ ½¨Öþ ×¨ Òµ Ã» ÓÐ°´ ¡¶ µç ¶¯Æû ³µ ·Ö É¢ ³äµç Éè Ê© ¹¤³Ì ¼¼ Êõ ±ê ×¼¡·GB/T51313-2018 »®·Ö·À»ðµ¥Ôª£¬ÓÐÃ»ÓÐ±ØÒª²ÎÕÕ´Ë±ê×¼°´ÑÏÖØÎ£ÏÕ¼¶ÉèÖÃÃð»ðÆ÷£¿
0,shijiazhuang.txt,7.4ÆäËü7.4.1×ÛºÏ¹ÜÀÈÄÚµÄ×Ô¶¯Ãð»ðÏµÍ³£¬³ýÁË²ÉÓÃÏ¸Ë®ÎíÃð»ðÏµÍ³Íâ£¬ÊÇ·ñ¿ÉÒÔ°´ÕÕÆäËüÊ¡ÊÐµÄ³¬Ï¸¸É·ÛÃð»ðÉè¼Æ¹æ·¶½øÐÐÉè¼Æ£¿
0,shijiazhuang.txt,7Ãð»ðÉèÊ©7.1Ïû·ÀÃð»ðÉèÊ©µÄÉèÖÃ7.1.1Ð¡ÇøÄÚÉçÇøÓÃ·¿ÖÐµÄ¹©ÀÏÄêÈËÊ¹ÓÃµÄÉèÊ©³¡ËùÄÚË®Ïû·ÀÉèÊ©ÈçºÎÉèÖÃ£¿
0,shijiazhuang.txt,8.1.10Ãæ»ý½ÏÐ¡µÄ±ÜÄÑ¼ä²ÉÓÃ×ÔÈ»Í¨·çÊ±£¬ÊÇ·ñ±ØÐëÂú×ãGB51251-2017µÚ3.2.3ÌõÒªÇó£¿
0,shijiazhuang.txt,8.1.11GB51251-2017 µÚ 3¡¢4 ½ÚÖÐ¶à´¦Ìáµ½¡°½¨Öþ¸ß¶È¡±£¬ÊÇÖ¸¡¶½¨¹æ¡·ÖÐ¹æ¶¨µÄ½¨Öþ¸ß¶È»¹ÊÇÏµÍ³·þÎñ¸ß¶È£¿
0,shijiazhuang.txt,8.1.12µ±¼ÓÑ¹ËÍ·ç»úµÄ½ø·ç¿ÚÓë»úÐµÅÅÑÌÏµÍ³µÄ³ö·ç¿ÚÎ»ÓÚÍ¬Ò»½¨ÖþµÄ²»Í¬·½ÏòÊ±£¬ÆäË®39Æ½»ò´¹Ö±¾àÀëÊÇ·ñ¿ÉÊÊµ±ËõÐ¡£¿
0,shijiazhuang.txt,8.1.13·þÎñÂ¥²ãÊýÐ¡ÓÚµÈÓÚ 3 ²ãµÄ¼ÓÑ¹ËÍ·çÏµÍ³ÊÇ·ñ¿ÉÒÔ²ÉÓÃ³£¿ª·ç¿Ú£¿
0,shijiazhuang.txt,8.1.14¼ÓÑ¹ËÍ·ç»ú¡¢²¹·ç»úµÄÑ¹³ö¶Î¼°ÅÅÑÌ·ç»úµÄÎüÈë¶ÎÄÜ·ñ²ÉÓÃÍÁ½¨·çµÀ£¿
0,shijiazhuang.txt,8.1.15×¡Õ¬ÖÐµÄÇ°ÊÒ»òºÏÓÃÇ°ÊÒ½øÐÐ¼ÓÑ¹ËÍ·çÁ¿¼ÆËãÊ±£¬×ÓÄ¸ÃÅ£¨»§ÃÅ£©ÊÇ·ñ¿É°´µ¥ÉÈÃÅ¿¼ÂÇ£¿
0,shijiazhuang.txt,8.1.16¼ÆËã·â±ÕÂ¥ÌÝ¼ä¼ÓÑ¹ËÍ·çÁ¿Ê±£¬ÃÅ¶´·çËÙÈçºÎÈ·¶¨£¿
0,shijiazhuang.txt,8.1.17ÉèÓÐÍâ´°µÄ·ÀÑÌÂ¥ÌÝ¼ä¡¢Ç°ÊÒ²»Ò×ÓÚ²úÉú¡°³¬Ñ¹¡±ÏÖÏó£¬¼ÓÑ¹ËÍ·çÏµÍ³ÊÇ·ñ¿É²»Éè²âÑ¹×°ÖÃ¼°·çÑ¹µ÷½Ú´ëÊ©£¿
0,shijiazhuang.txt,8.1.18³¬¸ß²ã½¨Öþ¼ÓÑ¹ËÍ·çÏµÍ³ÊÇ·ñ¿ÉÒÔ¿çÔ½±ÜÄÑ²ãÉèÖÃ£¿
0,shijiazhuang.txt,8.1.19×¡Õ¬µØÉÏ¡¢µØÏÂÂ¥ÌÝ¼ä¿É·ñºÏÓÃ¼ÓÑ¹ËÍ·çÏµÍ³£¿
0,shijiazhuang.txt,8.1.20Ê×²ã²»¿¿ÍâÇ½µÄµØÏÂÊÒÂ¥ÌÝ¼ä£¨Èç½»Í¨ºËÔÚ½¨ÖþÄÚ²¿µÄ°ì¹«Â¥£©, Ó¦ÈçºÎÉè¼ÆÂ¥ÌÝ¼ä¶¥²¿µÄ¹Ì¶¨´°£¿
0,shijiazhuang.txt,8.1.21³¬¸ß²ã½¨ÖþÄÚÇø£¨ºËÐÄÍ²£©µÄÂ¥ÌÝ¼äÓ¦ÈçºÎÉèÖÃ¶¥²¿¹Ì¶¨´°£¿
0,shijiazhuang.txt,8.1.22¼ÓÑ¹ËÍ·ç¹ÜÊÇ·ñ¿ÉÒÔ´©Ô½×ßÀÈ¼°ÆäËü·¿¼ä£¿
0,shijiazhuang.txt,8.1.2ÈçºÎ¼ÆËã¹²ÓÃÇ°ÊÒ¡¢¡°ÈýºÏÒ»¡±Ç°ÊÒ¼ÓÑ¹ËÍ·çÁ¿£¿
0,shijiazhuang.txt,8.1.3°´ GB51251-2017 Ç°ÊÒ¼ÓÑ¹ËÍ·ç¿ÚÓÐ¶àÖÖ²¼ÖÃÐÎÊ½£¬·Ö±ðÓÐºÎ¾ßÌåÒªÇó£¿
0,shijiazhuang.txt,8.1.4ÈçºÎÀí½â GB51251-2017 µÚ 3.2.1 ÌõÖÐ·ÀÑÌÂ¥ÌÝ¼ä¼ÓÑ¹ËÍ·ç¿Ú²¼ÖÃÒªÇó£¿
0,shijiazhuang.txt,8.1.5³¨¿ªÂ¥ÌÝ¼äÊÇ·ñÐèÂú×ã×ÔÈ»Í¨·çÒªÇó£¿
0,shijiazhuang.txt,8.1.6µØÏÂÂ¥ÌÝ¼äÊÇ·ñ¿ÉÒÔ²ÉÓÃ×ÔÈ»ÅÅÑÌ£¿
0,shijiazhuang.txt,8.1.7µ±×¡Õ¬½¨ÖþµØÏÂÂ¥ÌÝ¼ä°´¹æ¶¨¿ÉÒÔ²ÉÓÃ×ÔÈ»Í¨·ç£¬µ«¿É¿ªÆôÍâ´°ÉèÖÃÓÚ×î¸ßÎ»ÖÃÓÐÀ§ÄÑÊ±£¬¿ÉÉèÓÚ¸ÃÂ¥ÌÝ¼ä×î¸ßÐÝÏ¢Æ½Ì¨ÍâÇ½ÉÏ²¿Âð£¿
0,shijiazhuang.txt,8.1.8·â±ÕÂ¥ÌÝ¼ä¡¢·ÀÑÌÂ¥ÌÝ¼ä¡¢Ç°ÊÒ²ÉÓÃ×ÔÈ»Í¨·çÊ±£¬¶Ô¿É¿ªÆôÍâ´°ÓÐºÎÒªÇó£¿
0,shijiazhuang.txt,8.1.9½¨ÖþÊ×²ãÀ©´óÇ°ÊÒÈçºÎ½øÐÐ·ÀÑÌÉè¼Æ£¿
0,shijiazhuang.txt,8.2.11ÌåÓý±ÈÈüÌüµÄ×ÔÈ»ÅÅÑÌ´°£¬ÊÇ·ñÐèÒªÉèÖÃ¼¯ÖÐÊÖ¶¯¡¢×Ô¶¯¿ªÆô×°ÖÃ£¿
0,shijiazhuang.txt,8.2.12GB51251-2017 µÚ 4.3.6 ÌõÖÐ×ÔÈ»ÅÅÑÌ´°ËùÌáµ½µÄ¡°ÊÖ¶¯¿ªÆô¹¦ÄÜ¡±ÊÇ·ñ°üÀ¨µç¶¯¿ªÆô£¿
0,shijiazhuang.txt,8.2.13ÊúÏò²¼ÖÃµÄÅÅÑÌÏµÍ³¸ºµ£ÁË¶à¸ö·À»ð·ÖÇø£¬ÄÇÃ´ÆäÃ¿²ãµÄÖ§¹ÜÊÇ·ñÒ²¿ÉÒÔ¸ºµ£¶à¸ö·À»ð·ÖÇø£¿
0,shijiazhuang.txt,8.2.14GB51251-2017 µÚ 4.2.2 ÌõÖÐËùÌáµ½µÄ¡°½¨Öþ¸ß¶È¡±ÊÇÖ¸¡¶½¨¹æ¡·ÖÐ¹æ¶¨µÄ½¨Öþ¸ß¶È£¬»¹ÊÇÏµÍ³·þÎñ¸ß¶È£¿
0,shijiazhuang.txt,8.2.15ÅÅÑÌ¹ÜµÀÊÇ·ñ¿ÉÒÔ´©Ô½Â¥ÌÝ¼ä¡¢Ç°ÊÒ¡¢À©´óÇ°ÊÒ¼°±ÜÄÑÇø£¿
0,shijiazhuang.txt,8.2.16Í¬Ò»¿Õ¼ä»®·ÖÎª¶à¸ö·ÀÑÌ·ÖÇøÊ±£¬¿Õ¼äÄÚµÄÖ§·ç¹Ü»¹ÐèÒªÉèÅÅÑÌ·À»ð·§Âð£¿
0,shijiazhuang.txt,8.2.17¾»¸ßÐ¡ÓÚµÈÓÚ 3m µÄ·¿¼ä¡¢×ßµÀ£¬²ÉÓÃ×ÔÈ»ÅÅÑÌÊ±£¬Æäµ²ÑÌ´¹±ÚÒ²±ØÐë×öµ½¿Õ¼ä¾»¸ß 1/2 ÒÔÏÂÂð£¿
0,shijiazhuang.txt,8.2.19»úÐµÅÅÑÌÏµÍ³Ò»¸ö·ÀÑÌ·ÖÇøÄÚÐèÒª¶à¸öÅÅÑÌ·ç¿ÚÊ±£¬ÅÅÑÌ¿ÚÖ®¼äÓÐ×îÐ¡¾àÀëÒªÇóÂð£¿
0,shijiazhuang.txt,8.2.20µØÏÂÊÒ·¿¼ä¡¢×ßµÀ²ÉÓÃ´°¾®×ÔÈ»ÅÅÑÌÊ±£¬×ÔÈ»ÅÅÑÌ´°Ö®¼äÊÇ·ñÓÐ×îÐ¡¾àÀëÒªÇó£¿
0,shijiazhuang.txt,8.2.21ÉèÖÃ»úÐµÅÅÑÌÉèÊ©µÄ³¡Ëù£¬ÊÇ·ñ¿ÉÒÔ½«²¹·ç¿ÚÉèÖÃÔÚÏàÁÚµÄ×ßµÀÄÚ£¿
0,shijiazhuang.txt,8.2.22GB51251-2017 µÚ 4.6.4 ÌõÖÐ£¬¡°ÏàÍ¬¾»¸ß¡±µÄ³¡ËùÊÇÖ¸Á½¸öÒÔÉÏ³¡ËùµÄ½¨Öþ¾»¸ß±ØÐëÍêÈ«Ò»ÖÂÂð£¿
0,shijiazhuang.txt,8.2.23ÈçºÎ¼ÆËãÊúÏò»úÐµÅÅÑÌÏµÍ³µÄÅÅÑÌÁ¿£¿
0,shijiazhuang.txt,8.2.24Ãæ»ý½ÏÐ¡µÄ·¿¼äÉèÖÃ»úÐµÅÅÑÌÏµÍ³Ê±£¬°´ GB51251-2017 µÚ 4.6.3 ÌõµÚÒ»¿î¼ÆËãÅÅÑÌÁ¿ºÜ´ó£¬²»ÀûÓÚ²¼ÖÃÅÅÑÌÏµÍ³£¬´ËÖÖÇé¿öÏÂ£¬ÅÅÑÌÁ¿ÊÇ·ñ¿ÉÊÊ¶È¼õÐ¡£¿
0,shijiazhuang.txt,8.2.25°ì¹«¡¢Ñ§Ð£¡¢×¡Õ¬µÈ·ÇÈËÔ±ÃÜ¼¯³¡ËùÖÐÃæ»ý½ÏÐ¡µÄ¹²Ïí¿Õ¼äÈçºÎ¼ÆËãÅÅÑÌÁ¿¼°½øÐÐ×ÔÈ»ÅÅÑÌÉè¼Æ£¿
0,shijiazhuang.txt,8.2.26°´ GB51251-2017 µÚ 4.6.11 Ìõ¡«4.6.13 Ìõ¼ÆËãµÄ¾»¸ß´óÓÚ 6m µÄ³¡ËùµÄÅÅÑÌÁ¿£¬Ò»°ã×ÜÊÇÐ¡ÓÚ±í 4.6.3 ¹æ¶¨µÄÅÅÑÌÁ¿£¬ÊÇ·ñ¿ÉÒÔ°´¼ÆËãÅÅÑÌÁ¿Éè¼ÆÅÅÑÌÉèÊ©£¿
0,shijiazhuang.txt,8.2.27GB51251-2017 µÚ 4.6.3 Ìõ½ö¹æ¶¨ÁË¹«¹²½¨Öþ×ßµÀµÄ×ÔÈ»ÅÅÑÌÉè¼ÆÒªÇó£¬¹¤Òµ½¨Öþ¡¢×¡Õ¬Â¥µØÏÂÊÒÖÐµÄ×ßµÀÈçºÎ½øÐÐÅÅÑÌÉè¼Æ£¿
0,shijiazhuang.txt,8.2.28½×ÌÝ½ÌÊÒ»ò±¨¸æÌüµÈµØÃæÎª½×ÌÝÊ½µÄ¿Õ¼äÈçºÎ¼ÆËã½¨Öþ¾»¸ßºÍÇåÎú¸ß¶È£¿
0,shijiazhuang.txt,8.2.29µØÏÂÊÒ»ò°ëµØÏÂÊÒÄÚµÄ·Ç»ú¶¯³µ¿âÊÇ·ñÐèÒªÉèÖÃÅÅÑÌÉèÊ©£¿
0,shijiazhuang.txt,8.2.2Àä¿âµÄÀä²Ø¼ä¡¢¶³½á¼äÊÇ·ñÐèÉè·ÀÅÅÑÌÏµÍ³£¿
0,shijiazhuang.txt,8.2.30¸èÎèÓéÀÖ·ÅÓ³ÓÎÒÕ³¡ËùÅÅÑÌÏµÍ³Ó¦ÈçºÎÉè¼Æ£¿
0,shijiazhuang.txt,8.2.31µØÏÂÆû³µ¿âÆÂµÀ³öÈë¿ÚÊÇ·ñ¿É×÷Îª»úÐµÅÅÑÌÏµÍ³µÄ²¹·ç¿Ú£¿
0,shijiazhuang.txt,8.2.32ÓÎÓ¾¹Ý¡¢±ùÇò³¡µÈ³¡Ëù£¬ÊÇ·ñÐèÒªÉèÖÃÅÅÑÌÉèÊ©£¿
0,shijiazhuang.txt,8.2.33¿ÉÒÔÏòÏÂ³ÁÊ½¹ã³¡ÉèÖÃ»úÐµÅÅÑÌ¿ÚÂð£¿
0,shijiazhuang.txt,8.2.34Ãæ»ýÐ¡ÓÚ 500 ©OµÄÓ°ÌüÉèÖÃ»úÐµÅÅÑÌÏµÍ³Ê±£¬ÊÇ·ñÐèÒªÉè¼Æ²¹·çÏµÍ³£¿
0,shijiazhuang.txt,8.2.3Éè±¸»ú·¿ÊÇ·ñÐèÉèÅÅÑÌÉèÊ©£¿
0,shijiazhuang.txt,8.2.4ÎÞÊèÉ¢ÒªÇó¡¢ÎÞÆäËûÊ¹ÓÃ¹¦ÄÜÇÒÖÜ±ß²ÉÈ¡ÁË·À»ð¾íÁ±·Ö¸ôµÄÂ¥ÌÝ¡¢×Ô¶¯·öÌÝÇøÓòÊÇ·ñÐèÅÅÑÌÉèÊ©£¿
0,shijiazhuang.txt,8.2.5½¨ÖþÄÚµÄµØÏÂµçÌÝÌü¡¢µØÏÂÃÅÌüµÈ´¦£¨ÓëÆäÏàÁ¬µÄ×ßµÀ³¤¶È²»³¬¹ý 20m£©ÊÇ·ñÐèÅÅÑÌÉèÊ©£¿
0,shijiazhuang.txt,8.2.6ÉèÖÃÆøÌåÃð»ðÏµÍ³¡¢Ï¸Ë®ÎíÃð»ðÏµÍ³µÄ·¿¼äÊÇ·ñÐèÅÅÑÌÉèÊ©£¿
0,shijiazhuang.txt,8.2.7Í¬Ò»¿Õ¼äÄÚµÄ¶à¸ö·ÀÑÌ·ÖÇøÊÇ·ñ¿ÉÒÔÍ¬Ê±²ÉÓÃ×ÔÈ»ÅÅÑÌºÍ»úÐµÅÅÑÌ£¿
0,shijiazhuang.txt,8.2.8Éè¼Æ·ÀÑÌ·ÖÇøÊ±ÈçºÎ¼ÆËãÒìÐÎÊèÉ¢×ßµÀ£¨ÈçÓÐ¹ÕÍä¡¢¿Ú×ÖÐÍ»òÈÕ×ÖÐÍµÄ×ßµÀ£©µÄ³¤¶È£¿
0,shijiazhuang.txt,8.2.9µ±×ßµÀ¾Ö²¿±ä¿íÊ±£¬ÈçºÎÈ·¶¨·ÀÑÌ·ÖÇø³¤±ß³¤¶È£¿
0,shijiazhuang.txt,8.2ÅÅÑÌÏµÍ³8.2.1¡¶½¨¹æ¡·µÚ 8.5.2 ÌõµÚ 2 ¿î£¬µÚ 8.5.2 ÌõµÚ 3 ¿îÖÐµÄ¡°½¨ÖþÃæ»ý¡±ÊÇÖ¸³µ¼ä»ò²Ö¿â½¨ÖþµÄ×ÜÃæ»ý£¬»¹ÊÇµ¥¸ö·¿¼äµÄÃæ»ý£¿
0,shijiazhuang.txt,82.0.4´óµ×ÅÌ¶à²ãÈ¹·¿Ö®ÉÏµÄ¶à´±ÃñÓÃ½¨Öþ£¬ÈçºÎÈ·¶¨Æä·À»ð¼ä¾à£¿
0,shijiazhuang.txt,8·ÀÑÌÅÅÑÌ8.1 ·ÀÑÌÏµÍ³8.1.1½¨Öþ¸ß¶È³¬¹ý 50m µÄ¸ß²ã¹«¹²½¨ÖþÄÚµÄÂ¥ÌÝ¼ä¿ÉÒÔ²ÉÓÃ×ÔÈ»Í¨·çÂð£¿
0,shijiazhuang.txt,??ÌÃ×÷ÎªÀ©´óÇ°ÊÒÍ¨ÏòÊÒÍâÊ±£¬Â¥ÌÝ¼ä³ö¿Ú´¦ÖÁÊÒÍâÊèÉ¢ÃÅµÄÖ±Ïß¾àÀë×î´óÊèÉ¢¾àÀëÊÇ¶àÉÙ£¿
0,shijiazhuang.txt,¡±??µÄ±ß³¤¡£¡°ÎÞµõ¶¥µÄÁº¼äÈ÷Ë®ÅçÍ·²¼ÖÃ¿É²ÉÓÃ²»µÈ¾à·½Ê½£¬µ«ÅçË®Ç¿¶ÈÈÔÓ¦·û377.4.5Ò»¶° 13m ¸ßµÄ±ûÀà»õ¼Ü²Ö¿â£¬²»¹©Å¯£¬¿É·ñÉè¼Æ¸ß¿ÕË®ÅÚ£¿
0,shijiazhuang.txt,¡±£¬ÊÇ·ñÅçÁÜ¹Ü¾¶Ð¡ÓÚ 100mm µÄÅçÁÜ¹ÜµÀ¿É²ÉÓÃÂÝÎÆÁ¬½Ó£¬¶ø²»Ðè¿¨¹¿Á¬½Ó£¿
0,shijiazhuang.txt,¡¶½¨¹æ¡·µÚ 6.7.3 Ìõ¹æ¶¨µÄÎÞ¿ÕÇ»¸´ºÏ±£ÎÂ½á¹¹Ìå±£ÎÂÏµÍ³¼È²»ÊÇÍâÇ½ÄÚ±£ÎÂÏµÍ³£¬Ò²²»ÊÇÍâÇ½Íâ±£ÎÂÏµÍ³, ÈËÔ±ÃÜ¼¯³¡ËùµÄ½¨ÖþÍâÇ½ÄÜ·ñáŠÓÃ¡¶½¨¹æ¡·µÚ 6.7.3 Ìõ±£ÎÂÏµÍ³£¿
0,shijiazhuang.txt,Î»ÓÚÁ½¸ö°²È«³ö¿ÚÖ®¼äµÄÉÌÆÌ£¬¿É·ñ²Î¼û¡¶½¨¹æ¡·µÚ 5.5.15 Ìõ¹æ¶¨µÄÎ»ÓÚ×ßµÀ¾¡¶ËµÄ·¿¼ä½¨ÖþÃæ»ý²»´óÓÚ 200 ©OÉèÖÃÒ»¸ö¾»¿í¶È²»Ð¡ÓÚ 1£®4m ÊèÉ¢ÃÅ£¿
0,shijiazhuang.txt,³äµçÉèÊ© 100%Ô¤Áô£¬Ïàµ±ÓÚÒÔºó 100%¶¼Òª×ö³É³äµç³µÎ»£¬ÄÇÃ´Õû¸öµØÏÂ³µ¿âÊÇ·ñÈ«²¿¶¼Òª°´ÕÕ 1000 ©O»®·Ö·À»ðµ¥Ôª£¿
0,shijiazhuang.txt,¹²ÓÃÊ±¿ÓÓÐÐ§ÈÝ»ýÈçºÎÈ·¶¨£¿
0,shijiazhuang.txt,¹²ÓÃ¼¯Ë®¿ÓÓÐÐ§ÈÝ»ýÈçºÎÈ·¶¨£¿
0,shijiazhuang.txt,ÆäÊèÉ¢ÈËÊýÈçºÎ¼ÆËã£¿
0,shijiazhuang.txt,ÄÚÓÐ°ì¹«¡¢Õ¹Ìü¡¢ÐÞÀí³µ¼äµÈ£¬³µ¼ä°´ÕÕ±ûÀà£¿
0,shijiazhuang.txt,¼õÑ¹·§ºóÑ¹Á¦ÈçºÎÈ¡Öµ£¿
0,shijiazhuang.txt,ÓÖÓÐºÎÒÀ¾ÝÅÐ¶ÏÎª²»ºÏÀíÄØ£¿
0,shijiazhuang.txt,ÉÌÒµ·þÎñÍøµãµÄÂ¥ÌÝÌ¤²½°´Ê²Ã´±ê×¼¿¼ÂÇ£¿
0,shijiazhuang.txt,´¦ÀíÒâ¼û£º ¡°ÓÐ¶¥²½ÐÐ½Ö¡±£¨º¬²½ÐÐ½ÖÊ×²ãµØÃæ¡¢¶þ²ã¼°ÒÔÉÏÁ¬ÀÈ¡¢»ØÀÈÇøÓò£¬ÒÔÏÂ¼ò³Æ¡°²½ÐÐ½Ö¡±£©ÔÚ·ûºÏ¹æ·¶ÒªÇóµÄÍ¬Ê±£¬»¹Ó¦×öµ½ÒÔÏÂ¼¸µã£º1¡°²½ÐÐ	24¸½Í¼ 6.0.1-3Ïû·À³µÍ¨µÀ½ûÖ¹Õ¼ÓÃ¾¯Ê¾ÅÆÊ¾Àý6.0.2Ïû·À³µµÀ×ªÍä°ë¾¶ 9m£¨ÆÕÍ¨Ïû·À³µ£©¡¢12m£¨µÇ¸ß³µ£©Ö¸µÄÊÇÏû·À³µµÀµÄÄÚ¾¶»¹ÊÇµÀÂ·ÖÐÐÄ°ë¾¶£¿
0,shijiazhuang.txt,´¦ÀíÒâ¼û£º1Í¬Ò»·À»ð·ÖÇøÄÚ·ç¹Ü¿ç·¿¼ä²¼ÖÃ¾ßÓÐ½Ï´óµÄ»ðÔÖÂûÑÓ´«²¥Î£ÏÕ£¬Ó¦ÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£»2Ö»ÓÐÈÈÃ½¹ÜµÀ´©Ô½¶à¸ö·¿¼äµÄÏµÍ³¿É²»ÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£»3½¨ÖþÄÚ²ÉÓÃÍ¨·ç»òÐÂ·ç¹ÜµÀÏµÍ³£¬¾ßÓÐ½Ï´óµÄ»ðÔÖÂûÑÓ´«²¥Î£ÏÕ£¬ÐèÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£»7.2Ïû·À¸øË®¼°Ïû»ðË¨ÏµÍ³7.2.1ÊÒÍâÏû·À¿É²»ÉèÖÃÊÒÍâÏû»ðË¨ÏµÍ³µÄÌõ¼þ£¿
0,shijiazhuang.txt,´¦ÀíÒâ¼û£ºµ±µØÏÂ³µ¿âÓëµØ30Öþ¡¢¸ß¼¶±ö¹ÝµÄ»ðÔÖÑÓÐøÊ±¼äÈçºÎÈ·¶¨£¿
0,shijiazhuang.txt,´¦ÀíÒâ¼û£º²½ÐÐ½ÖÊÇÎ»ÓÚ¶à×ù²»Í¬½¨ÖþÖ®¼äµÄÒ»¸ö¶ÀÁ¢µÄ34¼ÜÊ×Î²Á½¶ËµÄÅçÍ·ÐÎÊ½ÈçºÎÑ¡È¡£¿
0,shijiazhuang.txt,ÈçºÎ¾ßÌå²Ù×÷£¿
0,shijiazhuang.txt,ÈçºÎ¼ÆËã¶à¸ö±ÜÄÑ¼äµÄ¼ÓÑ¹ËÍ·çÁ¿£¿
0,shijiazhuang.txt,Èç°´ 3.5m¡Á3.5m µÄÕý·½ÐÎ²¼ÖÃ£¬µ«ÓÐÇ½¸ô¿ªÁË£¬ËùÒÔ¾Í±ä³ÉÁË 3.5m¡Á3m µÄ¾ØÐÎ²¼ÖÃ£¬¿É·ñ£¿
0,shijiazhuang.txt,Èç¹û¿ÉÒÔÊÒÍâÁ¬ÀÈÍâ²à¿ÉÒÔÊÓÎª½¨ÖþÍâÇ½Âð£¿
0,shijiazhuang.txt,Èç¹û¿ÉÒÔÐè²ÉÈ¡ÄÄÐ©´ëÊ©£¿
0,shijiazhuang.txt,ÈçÉè¼ÆÊ±½ö×¢Ã÷²ÉÓÃ·ûºÏÄÍ»ð¼«ÏÞÒªÇóµÄ±¡Í¿ÐÍ£¨»òºñÍ¿ÐÍ£©·À»ðÍ¿ÁÏ£¬ÊÇ·ñ¿ÉÒÔÂú×ãÒªÇó£¿
0,shijiazhuang.txt,°²È«ÊèÉ¢ÈçºÎ¿¼ÂÇ£¿
0,shijiazhuang.txt,ÊÒÄÚÏû»ðË¨Ë®Á¿ÈçºÎÑ¡È¡£¿
0,shijiazhuang.txt,ÊÒÄÚÏû»ðË¨ÊúÏò·ÖÇø¹©Ë®Ê±£¬Ë®±Ã½ÓºÏÆ÷ÈçºÎÉèÖÃ£¿
0,shijiazhuang.txt,¶ÔÓÚÍÐ¶ùËù¡¢Ó×¶ùÔ°¡¢ÀÏÄêÈËÕÕÁÏÉèÊ©£¬¸èÎèÓéÀÖ·ÅÓ³ÓÎÒÕ³¡Ëù£¬µ¥¡¢¶à²ãÒ½ÁÆ½¨Öþ£¬¶à²ã½ÌÑ§Â¥½¨ÖþÊÇ·ñÉèÖÃ T ÐÍ×ßµÀÄØ£¿
0,shijiazhuang.txt,¶ÔÍ¬Ò»Ìì¾®¿ª´°µÄ»§ÊýÈçºÎÒªÇó£¿
0,shijiazhuang.txt,½¨Öþ¸ß¶È³¬¹ý 50m µÄ¸ß²ãÃñÓÃ½¨ÖþÍâÇ½ÉÏÉèÖÃµÄ×°ÊÎ¡¢¹ã¸æÅÆÓ¦µ±²ÉÓÃ²»È¼²ÄÁÏ6Ãð»ð¾ÈÔ®6.0.1Ïû·À³µµÀ¡¢Ïû·À³µµÇ¸ß²Ù×÷³¡µØ¿ÉÒÔ×ö³ÉÒþÐÎµÄÂð£¿
0,shijiazhuang.txt,µ±×ÜÆ½ÃæÍ¼Ìõ¼þÊÜÏÞ£¬³µ¿â³öÈë¿Ú¿É·ñÃæÏòÏû·À³µµÇ¸ß²Ù×÷³¡µØ£¿
0,shijiazhuang.txt,µ±×ÜÆ½ÃæÍ¼Ìõ¼þÊÜÏÞ£¬Í¨ÍùÂ¥ÌÝ¼äµÄÃÅÌü¡¢×ßµÀÊÇ·ñ¿ÉÒÔÖ±Í¨Ïû·À³µµÇ¸ß²Ù×÷³¡µØ£¿
0,shijiazhuang.txt,µ±ÓªÒµÌüÄÚÉèÖÃ²ÍÒû³¡ËùÊ±ÄÜ·ñÍ¬ÆäËûÉÌÒµÓªÒµÌü·À»ð·ÖÇøÒ»Ñù´óÄØ£¿
0,shijiazhuang.txt,µ±×ßÀÈ²ÉÓÃ»úÐµÅÅÑÌÊ±£¬ÈçºÎ¼ÆËã×ßÀÈÅÅÑÌÁ¿¼°¿ª´°Ãæ»ý£¿
0,shijiazhuang.txt,µ±áŠÈ¡ÉèÖÃÒÒ¼¶·À»ð´°Ê±ÐèÒª×ÔÐÐ¹Ø±ÕÂð£¿
0,shijiazhuang.txt,°´ÕÕ¶à²ã¹«½¨»¹ÊÇ×¡Õ¬£¿
0,shijiazhuang.txt,ÊÇ·ñ°üÀ¨Æû³µ¿â£¿
0,shijiazhuang.txt,±¾¹¤³ÌÖ÷Òª¹¦ÄÜ£ºµØÏÂÈý²ãÎªÆû³µ¿â£¬µØÏÂ¶þ²ã¡«Îå²ãÎªÒ½¼¼ÓÃ·¿£¬Áù¡«Ê®Îå²ãÎª²¡·¿£»´ËÀà¹¤³ÌµÄ»ðÔÖÑÓÐøÊ±¼äÈçºÎÈ·¶¨£¿
0,shijiazhuang.txt,»úÐµ³µÎ»ÏÂ²ã³µ?£¿
0,shijiazhuang.txt,´ËÁ½´¦Ìõ¿î³åÍ»£¬ÈçºÎÖ´ÐÐ£¿
0,shijiazhuang.txt,´ËÊ±ÅçÁÜ±Ã³öË®¹ÜÉÏµÄÑ¹Á¦¿ª¹ØÈçºÎ¶¯×÷£¿
0,shijiazhuang.txt,Ã¿¸ö·À»ðµ¥ÔªÊÇ·ñÐèÒªÉèÖÃ¶ÀÁ¢µÄ°²È«³ö¿Ú£¿
0,shijiazhuang.txt,Á÷Á¿ÏµÊý K ÖµÈçºÎÈ·¶¨£¿
